C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
1;1100106;GUAJAR�-MIRIM;Guajar�-Mirim;RO;Rond�nia
2;1100379;ALTO ALEGRE DOS PARECIS;Alto Alegre dos Paráecis;RO;Rond�nia
3;1100205;PORTO VELHO;Porto Velho;RO;Rond�nia
4;1100452;BURITIS;Buritis;RO;Rond�nia
5;1100122;JI-PARAN�;Ji-Paráan�;RO;Rond�nia
6;1100924;CHUPINGUAIA;Chupinguaia;RO;Rond�nia
7;1100023;ARIQUEMES;Ariquemes;RO;Rond�nia
8;1100940;CUJUBIM;Cujubim;RO;Rond�nia
9;1100049;CACOAL;Cacoal;RO;Rond�nia
10;1101435;NOVA UNI�O;Nova Uni�o;RO;Rond�nia
11;1100189;PIMENTA BUENO;Pimenta Bueno;RO;Rond�nia
12;1101450;PARECIS;Paráecis;RO;Rond�nia
13;1100304;VILHENA;Vilhena;RO;Rond�nia
14;1101468;PIMENTEIRAS DO OESTE;Pimenteiras do Oeste;RO;Rond�nia
15;1100114;JARU;Jaru;RO;Rond�nia
16;1101476;PRIMAVERA DE ROND�NIA;Primavera de Rond�nia;RO;Rond�nia
17;1100155;OURO PRETO DO OESTE;Ouro Preto do Oeste;RO;Rond�nia
18;1101484;S�O FELIPE D'OESTE;S�o Felipe D'Oeste;RO;Rond�nia
19;1100254;PRESIDENTE M�DICI;Presidente M�dici;RO;Rond�nia
20;1101492;S�O FRANCISCO DO GUAPOR�;S�o Francisco do Guapor�;RO;Rond�nia
21;1100080;COSTA MARQUES;Costa Marques;RO;Rond�nia
22;1101559;TEIXEIR�POLIS;Teixeir�polis;RO;Rond�nia
23;1100064;COLORADO DO OESTE;Colorado do Oeste;RO;Rond�nia
24;1101757;VALE DO ANARI;Vale do Anari;RO;Rond�nia
25;1100098;ESPIG�O D'OESTE;Espig�o D'Oeste;RO;Rond�nia
26;1400027;AMAJARI;Amajari;RR;Roraima
27;1100056;CEREJEIRAS;Cerejeiras;RO;Rond�nia
28;1400175;CANT�;Cant�;RR;Roraima
29;1100288;ROLIM DE MOURA;Rolim de Moura;RO;Rond�nia
30;1400233;CAROEBE;Caroebe;RR;Roraima
31;5204557;CALDAZINHA;Caldazinha;GO;Goi�s
32;1400282;IRACEMA;Iracema;RR;Roraima
33;1100015;ALTA FLORESTA D'OESTE;Alta Floresta D'Oeste;RO;Rond�nia
